
prizmane

C     00000.0000 0  00000.0000 0  00000.0000 0 0 0 0
C     00001.4790 1  00000.0000 0  00000.0000 0 1 0 0
C     00001.4789 1  00060.0014 1  00000.0000 0 2 1 0
C     00001.4852 1  00090.0029 1  00089.9966 1 1 2 3
C     00001.4790 1  00090.0031 1  00300.0034 1 4 1 2
C     00001.4789 1  00060.0032 1  00089.9967 1 5 4 1
H     00001.0870 1  00129.6289 1  00241.4318 1 1 2 3
H     00001.0871 1  00129.6330 1  00118.5766 1 2 1 3
H     00001.0873 1  00129.6234 1  00118.5731 1 3 2 1
H     00001.0870 1  00132.5682 1  00000.0000 1 4 1 7
H     00001.0871 1  00129.6352 1  00118.5788 1 5 4 6
H     00001.0873 1  00129.6245 1  00118.5768 1 6 5 4
00
$END

